date,car_type,location,demand_level,competitor_price,temperature,rainfall,price
29-10-2024,Economy,Chicago,0.596219897,98.67252916,28.526199,13.3843806,108.1667898
30-10-2024,Economy,Miami,0.800556031,135.6966076,27.11243739,9.676050797,176.4810414
31-10-2024,Economy,New York,0.884707565,54.37175782,33.43680588,8.367790668,75.28898439
01-11-2024,SUV,Los Angeles,0.857371081,126.9560774,16.43740315,7.156224987,172.326508
02-11-2024,Economy,Chicago,0.878688189,53.73028954,14.53982531,11.87561264,74.07731559
03-11-2024,Luxury,Los Angeles,0.661349989,127.3631729,11.075488,11.51186857,147.9132194
04-11-2024,Luxury,Los Angeles,0.89070053,70.33443251,1.147641714,3.229156681,97.81413254
05-11-2024,Economy,Chicago,0.472125433,136.4799639,17.90428932,9.43479675,132.675644
06-11-2024,Economy,Los Angeles,0.726693459,143.8446303,6.080500973,11.06943552,176.4532671
07-11-2024,Luxury,Chicago,0.403455196,56.36755663,31.85230049,11.40573877,50.92556194
08-11-2024,Luxury,Los Angeles,0.594751498,90.89431656,18.32763217,4.202143858,99.50668921
09-11-2024,SUV,Chicago,0.619876921,147.9086116,18.71360722,14.84542785,165.6394405
10-11-2024,Luxury,New York,0.637703615,93.17481796,9.196986435,0.503981896,106.0053272
11-11-2024,SUV,Miami,0.817280324,134.9902275,-2.920425921,7.096637111,177.8199706
12-11-2024,SUV,Chicago,0.633134861,104.7604674,-3.730249385,15.60425297,118.7077377
13-11-2024,SUV,Chicago,0.669216174,81.28628987,11.93340577,11.27785842,95.04124481
14-11-2024,SUV,Miami,0.542526479,71.43619111,-1.617384876,5.22324865,74.47412075
15-11-2024,SUV,Chicago,0.623951075,62.35454002,19.27387822,13.89906239,70.08345228
16-11-2024,Economy,Chicago,0.536361776,123.7978011,30.23892023,11.34781888,128.299309
17-11-2024,Luxury,Los Angeles,0.443917554,82.51945575,30.31659266,15.92487219,77.89156285
18-11-2024,SUV,Miami,0.762069156,96.24030084,21.36181641,14.70050372,121.4619153
19-11-2024,Luxury,New York,0.800927679,94.1558028,3.449273259,12.20215844,122.48989
20-11-2024,Luxury,Chicago,0.771694208,103.5006932,29.51987325,9.763553506,131.621232
21-11-2024,SUV,Miami,0.678096426,135.213486,30.44373741,2.663642513,159.2945247
22-11-2024,Economy,Los Angeles,0.627871468,147.8813278,2.866143398,5.226660358,166.7911303
23-11-2024,SUV,New York,0.91800019,84.83426294,24.49704343,8.381989458,120.295001
24-11-2024,Economy,Miami,0.711449071,131.0270814,6.460781957,11.98598574,158.7326361
25-11-2024,Luxury,New York,0.687509127,124.0980574,27.10561249,10.2741571,147.3675758
26-11-2024,Economy,New York,0.415385239,103.0881847,34.889516,5.763690519,94.3654026
27-11-2024,Economy,New York,0.604748697,145.1651858,-3.798959787,0.129287156,160.3710498
28-11-2024,Economy,Chicago,0.628117371,62.05219671,30.89463463,9.924784438,70.00216103
29-11-2024,Luxury,Chicago,0.639293669,52.01906313,19.90522134,5.712519771,59.26498927
30-11-2024,Luxury,Los Angeles,0.748103422,133.9358164,33.93530477,14.69216601,167.1657507
01-12-2024,Economy,Los Angeles,0.720161528,88.30647983,13.6003807,0.478925305,107.7481694
02-12-2024,Economy,Miami,0.764743056,133.166574,28.89551722,11.69655623,168.4214997
03-12-2024,SUV,Los Angeles,0.858929957,138.2399226,-2.504237256,18.82948475,187.858372
04-12-2024,Economy,New York,0.887791443,46.8703353,8.411162003,3.488185342,65.04625027
05-12-2024,SUV,New York,0.830873846,137.1811239,-2.31933849,9.432989815,182.57077
06-12-2024,Economy,Chicago,0.973314218,89.31509609,34.01372534,1.828439836,131.5892009
07-12-2024,SUV,New York,0.41093955,96.14757379,27.67895629,12.51363825,87.58462756
08-12-2024,Luxury,Miami,0.517466791,108.9251762,29.10189685,11.01063361,110.8277496
09-12-2024,Economy,New York,0.404537725,141.9020867,32.51860926,8.147310484,128.3557907
10-12-2024,Economy,New York,0.788484828,42.10277039,-1.595860555,10.42754043,54.24878088
11-12-2024,Economy,Miami,0.938818329,92.45278151,10.4239037,17.93149317,133.0227566
12-12-2024,Economy,Los Angeles,0.546089378,115.6494247,-2.158604438,3.925886046,120.9796347
13-12-2024,SUV,Los Angeles,0.956220727,119.4977653,3.431724062,0.451290234,174.0151227
14-12-2024,Economy,Miami,0.436160434,116.1785675,4.174631082,17.23329769,108.7617782
15-12-2024,Luxury,Chicago,0.960661616,54.78786423,13.76428844,11.54234165,80.02653032
16-12-2024,Luxury,New York,0.610973612,72.93351472,5.742486698,17.81316911,81.02721031
17-12-2024,Economy,Miami,0.460852497,79.4587078,-0.960875727,11.93890447,76.3480978
18-12-2024,Luxury,New York,0.691523056,128.4880928,1.699643564,16.2032218,153.096525
19-12-2024,Economy,Chicago,0.554065941,70.66358597,0.891022542,8.593467267,74.48407921
20-12-2024,Economy,New York,0.570923741,63.17754603,33.92307192,14.99719863,67.65833395
21-12-2024,Luxury,Miami,0.584373979,145.3192821,25.37170028,18.26082934,157.5804481
22-12-2024,Economy,New York,0.881815539,40.97496136,33.71045861,11.44245927,56.61983831
23-12-2024,Luxury,Los Angeles,0.723496766,149.7602941,12.58961946,3.615703011,183.2312355
24-12-2024,SUV,Chicago,0.586784619,114.4503429,6.134739267,5.375952301,124.3828723
25-12-2024,Economy,Chicago,0.76620027,131.1316229,26.93172789,3.972891538,166.0388964
26-12-2024,SUV,Chicago,0.829690405,72.4081336,8.050156722,4.937140552,96.28040046
27-12-2024,Luxury,Miami,0.5635744,41.57468054,6.975334948,6.128308987,44.21776593
28-12-2024,SUV,Chicago,0.648129461,121.165647,4.300239688,11.10267574,139.113849
29-12-2024,SUV,Los Angeles,0.473131656,131.7559057,0.187159129,11.75983259,128.2158427
30-12-2024,Luxury,Miami,0.50868961,121.4523745,5.258522441,8.529994945,122.5077482
31-12-2024,SUV,Los Angeles,0.808670712,55.7135316,9.212789939,12.3084156,72.91066709
01-01-2025,SUV,New York,0.508863009,122.8770714,21.95976833,1.631498512,123.966132
02-01-2025,Luxury,New York,0.71509803,124.581506,-2.497406311,1.755764741,151.3787426
03-01-2025,SUV,New York,0.825427757,112.4394567,3.420277587,3.436589207,149.0303769
04-01-2025,Luxury,New York,0.464126154,124.2727526,27.36094561,10.36154996,119.814611
05-01-2025,SUV,Los Angeles,0.740387332,133.0513584,0.876876943,4.279893574,165.0352194
06-01-2025,Luxury,Miami,0.55393767,107.4964526,8.705805861,5.66568807,113.2945608
07-01-2025,Luxury,Miami,0.977756125,49.74651854,29.58635687,8.006256723,73.51322247
08-01-2025,SUV,Chicago,0.690127388,93.63905906,1.197012446,16.23732248,111.4424088
09-01-2025,SUV,Los Angeles,0.88359553,48.54142681,-1.690526575,0.277242718,67.16170115
10-01-2025,SUV,New York,0.730135925,84.82973341,14.3815198,12.9875764,104.3521026
11-01-2025,Economy,Los Angeles,0.42604752,84.7817138,7.096780451,13.37753062,78.51189579
12-01-2025,Economy,Chicago,0.779890825,47.26108286,17.53633458,15.97311561,60.48902634
13-01-2025,Economy,Chicago,0.970842005,78.37025874,27.15219562,18.65505878,115.2702685
14-01-2025,Luxury,Los Angeles,0.760967092,52.20979087,0.485939526,0.402756979,65.83482817
15-01-2025,SUV,Los Angeles,0.891513316,128.9058731,18.22796338,3.07567411,179.3742389
16-01-2025,Luxury,Los Angeles,0.930523878,144.2456829,15.22035042,17.72342588,206.3468936
17-01-2025,Economy,Miami,0.536847863,47.95481228,0.763151441,9.170371244,49.72184464
18-01-2025,SUV,New York,0.527226904,145.0626728,19.95993942,11.29181278,149.0122803
19-01-2025,Luxury,Los Angeles,0.766588593,97.48342593,5.945616714,13.26054407,123.4713953
20-01-2025,SUV,Los Angeles,0.646617082,72.95222457,14.51337274,13.58133209,83.64826686
21-01-2025,Luxury,Los Angeles,0.903916782,48.45482828,-1.709107029,18.63480807,68.02654658
22-01-2025,SUV,Chicago,0.940013874,95.06866949,13.38336229,19.93898835,136.900203
23-01-2025,Economy,Chicago,0.612052828,127.3967099,7.258538722,14.40314922,141.6718715
24-01-2025,Economy,Miami,0.542122335,117.7795125,27.89524845,5.744424184,122.7406606
25-01-2025,SUV,New York,0.868315309,45.52486126,-2.72085092,17.59504805,62.29236461
26-01-2025,Luxury,Miami,0.564883621,48.01920189,11.744291,0.984418291,51.1348616
27-01-2025,Economy,New York,0.893568591,84.31606109,13.33725697,4.621617057,117.5002145
28-01-2025,Economy,Chicago,0.654242952,72.48195435,24.00024305,17.94771435,83.66178496
29-01-2025,Economy,Chicago,0.80052994,65.56227554,17.971503,5.123830289,85.26570224
30-01-2025,SUV,Chicago,0.457321188,70.91049488,21.68849349,4.413021192,67.88411922
31-01-2025,SUV,Miami,0.774315595,128.3831018,26.08197143,2.762505863,163.6005887
01-02-2025,Luxury,Los Angeles,0.671060607,142.2150859,29.48811895,17.18223515,166.5424849
02-02-2025,Luxury,Los Angeles,0.751965078,84.5612964,7.555019869,10.00116518,105.86779
03-02-2025,Luxury,Chicago,0.500808525,139.6722102,16.52090821,13.49786406,139.7851387
04-02-2025,SUV,Los Angeles,0.842124247,75.36452714,28.60432314,4.781327682,101.1485592
05-02-2025,SUV,Los Angeles,0.917678247,92.4080685,34.57804524,15.16080842,131.0049085
06-02-2025,Luxury,Miami,0.53004388,64.86318976,30.58077244,15.2001109,66.81193165
07-02-2025,Luxury,New York,0.457428733,110.4523646,9.858690505,6.251960498,105.7502676
08-02-2025,SUV,Chicago,0.414183152,147.6879227,2.806660689,8.21365266,135.0138106
09-02-2025,Luxury,Chicago,0.7851829,106.3842406,14.5757015,4.193805549,136.7232068
10-02-2025,Economy,Miami,0.764256422,79.35954925,24.66565807,19.53122047,100.3308198
11-02-2025,SUV,Miami,0.728018448,111.2599191,14.70276283,12.91205154,136.6292331
12-02-2025,Luxury,Los Angeles,0.539168258,53.52127463,14.32723453,18.69087761,55.61760971
13-02-2025,SUV,Chicago,0.634543598,137.7524988,28.52921684,6.067710873,156.2862156
14-02-2025,Economy,New York,0.756685801,95.33923459,9.456151163,15.63781826,119.8114624
15-02-2025,SUV,Miami,0.698060115,89.42847162,29.39178699,15.31717288,107.140685
16-02-2025,SUV,New York,0.992671312,104.4451267,11.27219204,13.83311304,155.9022444
17-02-2025,SUV,New York,0.481863852,108.7262249,8.129324227,19.31277951,106.7543499
18-02-2025,SUV,Chicago,0.817086732,47.89533868,13.15959645,7.871106722,63.08231513
19-02-2025,Economy,Chicago,0.642591261,115.0878943,25.49787835,2.614346472,131.4984223
20-02-2025,SUV,Miami,0.656919769,66.61248483,0.040081115,13.43417718,77.06530056
21-02-2025,SUV,Chicago,0.830558659,118.5347896,2.856768635,14.58619601,157.7174907
22-02-2025,Luxury,Chicago,0.815461691,130.4788274,33.05779303,11.50121147,171.6398989
23-02-2025,SUV,Chicago,0.994753596,128.4354358,2.019665095,4.136357863,191.9793296
24-02-2025,Luxury,New York,0.477036574,100.7751064,17.70909272,10.08911883,98.46096468
25-02-2025,Economy,Miami,0.46246579,97.21868815,18.17257867,6.243794731,93.56966146
26-02-2025,Economy,Los Angeles,0.83460329,55.71635575,14.58497848,8.549330563,74.3592317
27-02-2025,Economy,New York,0.74703215,125.2880765,20.78980994,12.90437152,156.2382595
28-02-2025,Economy,Chicago,0.5644964,69.85503185,4.193069032,14.90429485,74.36042992
01-03-2025,Luxury,New York,0.447651621,94.63649651,17.10649071,4.644493818,89.68242936
02-03-2025,SUV,Chicago,0.45139495,71.27015022,9.88693021,8.106507213,67.80606099
03-03-2025,Economy,Chicago,0.936514525,54.72111993,21.46669039,5.38323142,78.60768359
04-03-2025,SUV,New York,0.515120395,109.2513467,0.648941735,3.972632277,110.9032702
05-03-2025,Luxury,Miami,0.594022937,45.97652383,17.83509667,15.6677444,50.29937165
06-03-2025,Luxury,Chicago,0.535993841,122.3509758,2.410814215,18.18505389,126.7548574
07-03-2025,Luxury,Miami,0.612997783,74.93454748,6.145722525,7.404643714,83.40198525
08-03-2025,Economy,Los Angeles,0.441654306,40.01481623,3.748392013,15.02557849,37.68012399
09-03-2025,SUV,Chicago,0.711435875,96.22420532,2.313511195,17.93990579,116.5694543
10-03-2025,SUV,Miami,0.440567538,45.15370994,28.02843806,16.92248421,42.47011379
11-03-2025,SUV,Miami,0.880213905,70.37865136,6.428302706,3.656267771,97.1375932
12-03-2025,Luxury,Los Angeles,0.540227249,117.7674136,32.08495127,19.12583763,122.5048727
13-03-2025,Economy,Miami,0.724007149,46.89585838,33.79706101,7.533528809,57.4008659
14-03-2025,Luxury,Miami,0.928047453,132.3272342,17.8504188,6.784813223,188.9695696
15-03-2025,Luxury,Los Angeles,0.790526421,40.42019149,0.720044907,1.248626546,52.16332508
16-03-2025,SUV,Chicago,0.719774672,67.15062561,9.981929735,9.723473082,81.90863233
17-03-2025,Luxury,Miami,0.594600252,121.4994462,26.90929053,2.180272313,132.9933244
18-03-2025,SUV,Miami,0.599801148,74.78971647,9.695629148,4.970796419,82.25381602
19-03-2025,Economy,Miami,0.801692173,51.20816269,-1.519311268,6.338852435,66.65726457
20-03-2025,SUV,New York,0.996483617,79.62573107,17.27139644,16.17652647,119.158602
21-03-2025,Economy,Los Angeles,0.797103514,69.7432615,28.80483406,17.50977301,90.46422957
22-03-2025,SUV,New York,0.73467005,132.6983092,26.83705549,6.049326349,163.8386282
23-03-2025,Luxury,Los Angeles,0.838390306,74.46827093,2.004925605,17.17396242,99.66761193
24-03-2025,Luxury,Chicago,0.679123367,126.7825719,21.91058458,17.14461875,149.4922931
25-03-2025,Economy,Chicago,0.436085406,138.1059359,3.820170537,15.29301901,129.278951
26-03-2025,Economy,Miami,0.73737809,87.71991615,3.728301382,2.93390228,108.5427023
27-03-2025,Economy,Los Angeles,0.974575171,140.0937458,29.96287093,13.80645694,206.5787592
28-03-2025,SUV,Chicago,0.505181765,81.50498594,4.98675811,18.90048129,81.92732565
29-03-2025,SUV,Los Angeles,0.814002934,146.0486258,5.529893861,13.65080958,191.9083229
30-03-2025,Economy,Chicago,0.520560213,49.8218477,-4.97386437,6.632336982,50.84619551
31-03-2025,Luxury,New York,0.721496611,115.5721193,29.82676137,10.01158635,141.170952
01-04-2025,SUV,Chicago,0.45800587,94.31954445,26.70379253,12.91450087,90.35867722
02-04-2025,SUV,New York,0.670222562,82.6413686,20.0931574,10.21140817,96.70879407
03-04-2025,SUV,Chicago,0.853697997,109.5983067,25.01063056,2.399058835,148.3630082
04-04-2025,Economy,Miami,0.608542915,117.4242801,1.081942697,6.241280893,130.1698537
05-04-2025,Economy,New York,0.798947035,40.47995966,13.33294378,16.04792061,52.58132357
06-04-2025,Economy,Chicago,0.877269976,58.36483976,9.048775494,17.22836092,80.38414149
07-04-2025,Economy,Miami,0.956306692,118.4350656,-1.24893895,2.746000654,172.4777785
08-04-2025,Economy,New York,0.540785249,113.3023955,14.44521941,19.04773505,117.9234619
09-04-2025,Luxury,Miami,0.639589549,146.2652256,31.82958601,6.576452357,166.6823225
10-04-2025,Luxury,Los Angeles,0.491449608,123.7141569,-3.397635238,13.24627477,122.6563524
11-04-2025,Economy,Los Angeles,0.995490101,144.5849979,6.65843654,15.03650292,216.2254331
12-04-2025,SUV,New York,0.956200581,117.2794552,3.301637448,16.23892469,170.7824107
13-04-2025,Economy,Chicago,0.723974278,72.78574295,4.525866147,18.91499404,89.08787719
14-04-2025,Luxury,New York,0.905219977,51.59014145,31.33738208,6.258390961,72.49549736
15-04-2025,Luxury,Miami,0.712574786,126.000625,13.72276217,17.17012909,152.7851809
16-04-2025,SUV,Chicago,0.774151413,110.8564144,13.65197652,2.633738069,141.247857
17-04-2025,Luxury,Los Angeles,0.453474659,45.30046136,25.4230257,14.10081813,43.19284196
18-04-2025,Economy,Chicago,0.853162252,79.60555125,1.17968816,14.83955459,107.719227
19-04-2025,SUV,Los Angeles,0.47662809,145.2479797,14.49061416,13.55446482,141.853257
20-04-2025,Economy,Chicago,0.895640578,95.04412603,12.19940856,5.046294723,132.647439
21-04-2025,Economy,Chicago,0.869216853,87.60020496,18.87642762,17.46086294,119.9436769
22-04-2025,SUV,Chicago,0.825246819,90.34695657,34.98230813,3.377169267,119.7320168
23-04-2025,Economy,Miami,0.421696228,62.97709964,25.77795576,1.07269583,58.04575521
24-04-2025,Luxury,Miami,0.581877014,80.5577888,10.91462812,14.34929981,87.15361996
25-04-2025,Economy,New York,0.557867542,80.67945816,28.10212209,9.509514305,85.34818009
26-04-2025,SUV,New York,0.616081844,45.75905222,1.828334532,16.9819604,51.0708474
27-04-2025,SUV,Los Angeles,0.452585648,124.4324391,-3.781452548,7.667942821,118.5325557
28-04-2025,SUV,Miami,0.962174694,85.81548751,3.177934899,3.36557177,125.4772342
29-04-2025,Economy,Los Angeles,0.732281344,130.4397875,8.616462245,16.72884385,160.7385168
30-04-2025,SUV,New York,0.583314586,133.5382801,15.4232303,10.97819263,144.6639667
01-05-2025,SUV,Los Angeles,0.63818891,63.31934602,19.60516562,3.783915848,72.06937744
02-05-2025,Economy,New York,0.668321524,112.308883,31.42422869,14.40767997,131.2128854
03-05-2025,Luxury,Miami,0.7603566,91.95099846,15.39416038,10.22227277,115.8910478
04-05-2025,Economy,Chicago,0.709407657,136.8172412,15.05102579,12.08625964,165.467819
05-05-2025,SUV,Miami,0.951635184,63.73147471,-2.990279607,9.217966764,92.51485101
06-05-2025,SUV,Los Angeles,0.69817809,114.559452,-3.603537894,16.57417968,137.2626254
07-05-2025,Economy,Los Angeles,0.995294809,106.8527334,17.04639848,16.59125431,159.7763376
08-05-2025,Luxury,Miami,0.910854975,72.48316253,12.52714453,14.18777644,102.2632304
09-05-2025,SUV,Miami,0.525106309,55.0260994,28.5672158,2.108027548,56.40760164
10-05-2025,SUV,New York,0.958357129,111.6803737,1.427183388,16.77707724,162.8698691
11-05-2025,SUV,Los Angeles,0.469819839,121.2457204,-4.001133515,13.42025961,117.586505
12-05-2025,Economy,Los Angeles,0.890469825,74.71900781,12.96155072,13.94048332,103.8945257
13-05-2025,SUV,Miami,0.628373976,110.9315864,4.49914227,7.259656808,125.1723153
14-05-2025,Luxury,Chicago,0.926784592,83.46439984,-3.015425066,17.58559112,119.0857197
15-05-2025,SUV,Los Angeles,0.920834014,118.4527572,23.98393147,14.507432,168.3017064
16-05-2025,SUV,Chicago,0.88355524,61.91368024,-0.536280002,2.251809331,85.66099673
17-05-2025,Luxury,Miami,0.874018262,137.9236503,19.33278,8.155560688,189.5096142
18-05-2025,SUV,Miami,0.582807483,71.61505561,6.241990007,17.72760724,77.54531814
19-05-2025,Economy,New York,0.44855157,80.45645865,1.939842014,0.943934034,76.31710016
20-05-2025,Economy,Los Angeles,0.641788107,46.39011473,10.19006092,19.22833239,52.96768129
21-05-2025,Economy,Chicago,0.504114709,52.26634336,27.05783105,13.58325137,52.48140415
22-05-2025,Luxury,New York,0.816970653,96.7448093,10.68374308,12.62751955,127.4100747
23-05-2025,SUV,Los Angeles,0.607659836,69.43519444,25.03078597,5.41118513,76.91057608
24-05-2025,Economy,New York,0.985366121,131.9028248,0.019451872,4.975835775,195.9239872
25-05-2025,Luxury,Miami,0.784583246,41.61627275,25.91085679,18.84116439,53.45956676
26-05-2025,SUV,Los Angeles,0.893488338,81.70034535,4.477332996,5.965449085,113.8484785
27-05-2025,Luxury,New York,0.479514804,77.10801014,22.0957252,15.51010593,75.52843742
28-05-2025,Economy,New York,0.917208689,42.1260394,17.63126219,7.862435964,59.70138909
29-05-2025,Economy,Chicago,0.953654314,53.68052389,32.16578869,2.785081416,78.03292515
30-05-2025,Economy,New York,0.692237151,85.50069424,10.49290072,0.214305954,101.9371041
31-05-2025,Luxury,Los Angeles,0.763751763,94.21510429,-2.353392447,10.88514674,119.0645041
01-06-2025,Luxury,Los Angeles,0.858885881,84.4718722,-4.233780578,19.51557637,114.7876344
02-06-2025,Economy,Chicago,0.504903176,98.40314463,28.07434244,7.382723876,98.8856326
03-06-2025,Luxury,Los Angeles,0.701539646,105.4644842,15.98942551,7.14384668,126.719759
04-06-2025,Economy,Miami,0.639197817,41.09162032,26.00976207,6.881832357,46.81148416
05-06-2025,Economy,Los Angeles,0.487824395,91.05046754,4.377024,10.41087675,89.94187304
06-06-2025,SUV,Los Angeles,0.620520653,145.9849165,8.803349821,8.813297668,163.579114
07-06-2025,Luxury,New York,0.440903386,97.09355081,-3.795845112,17.59829253,91.35565068
08-06-2025,Economy,New York,0.415487144,114.5296494,33.45969298,10.11041583,104.8504217
09-06-2025,Economy,Los Angeles,0.481099773,74.30502437,21.71471627,10.15515676,72.90064258
10-06-2025,Luxury,Chicago,0.977869067,125.1390516,32.32820351,2.767431894,184.9391334
11-06-2025,SUV,New York,0.729717722,125.021363,5.619856297,19.65479082,153.7409857
12-06-2025,SUV,Chicago,0.979493297,97.34256524,19.45854445,4.999457817,144.0176728
13-06-2025,Economy,Los Angeles,0.659498727,147.3615206,22.13999873,1.467281349,170.8654955
14-06-2025,Luxury,Los Angeles,0.58708968,53.81052362,7.70198801,13.26292498,58.4968649
15-06-2025,SUV,Miami,0.703685118,41.86424314,28.9243694,11.9073274,50.39136643
16-06-2025,Luxury,New York,0.663707013,124.7174033,32.88645852,8.30291308,145.1345169
17-06-2025,Luxury,Los Angeles,0.463398811,128.7871091,30.39420471,8.443844678,124.0733477
18-06-2025,Economy,Miami,0.784495789,53.2227952,24.56267904,15.70127842,68.36445631
19-06-2025,SUV,New York,0.52962291,69.21411163,6.098587189,3.914252802,71.26443499
20-06-2025,Economy,Los Angeles,0.771752773,41.93075997,6.264641684,16.40506638,53.32556026
21-06-2025,SUV,Los Angeles,0.790120655,72.26394719,33.53441282,12.97494228,93.22921091
22-06-2025,SUV,New York,0.491214912,125.0456061,-4.588620163,8.379395476,123.9470695
23-06-2025,SUV,New York,0.436809776,96.97565805,23.64199893,9.160572332,90.84774452
24-06-2025,SUV,New York,0.868456952,78.29051525,23.2498465,5.132944144,107.1371998
25-06-2025,SUV,Los Angeles,0.675880254,80.89132244,19.90758164,15.04228665,95.1185088
26-06-2025,Luxury,Los Angeles,0.434898277,40.14889883,34.60435384,10.25749485,37.53513635
27-06-2025,Economy,Miami,0.99691979,72.97805803,7.475177431,6.417090855,109.2422993
28-06-2025,Luxury,Chicago,0.434668337,111.1104616,8.598874552,11.92100232,103.8514303
29-06-2025,SUV,New York,0.817021137,147.1613888,-1.842423882,19.91468904,193.8146597
30-06-2025,Economy,Los Angeles,0.990207355,133.176691,12.71192546,8.705245593,198.4608844
01-07-2025,SUV,Los Angeles,0.543508063,42.59544611,5.441941049,18.41382802,44.44869144
02-07-2025,Economy,New York,0.485349621,138.8416665,8.735468087,6.900336798,136.8075835
03-07-2025,Luxury,Chicago,0.472830964,126.1518255,28.38287161,1.094654138,122.7244019
04-07-2025,Economy,New York,0.581965089,125.8413736,32.41938054,4.084842127,136.1559729
05-07-2025,Economy,Chicago,0.460627487,90.37953349,2.42932288,8.373902867,86.8210641
06-07-2025,Economy,Los Angeles,0.815296805,83.78058222,9.900357262,4.392698572,110.1963321
07-07-2025,Economy,Chicago,0.437375079,73.32073017,32.14522248,0.004540764,68.72902523
08-07-2025,Economy,Miami,0.705653277,47.22643448,-2.527661572,18.30003075,56.93870549
09-07-2025,SUV,Los Angeles,0.998018112,65.10588998,-1.305578876,16.87758822,97.52980241
10-07-2025,Economy,Miami,0.888382162,67.12639985,1.511639568,14.84584463,93.19709613
11-07-2025,Economy,New York,0.769131663,93.24847767,18.80851337,3.356291913,118.3445955
12-07-2025,Luxury,New York,0.583752172,122.2188847,1.01889084,2.407271524,132.4549818
13-07-2025,Economy,New York,0.774337502,92.11908112,33.72305526,1.352094989,117.3907997
14-07-2025,Luxury,Chicago,0.716224878,46.36288944,12.86858109,14.48058378,56.38769957
15-07-2025,SUV,Los Angeles,0.65565003,145.3568781,15.06071841,18.57615921,167.9816806
16-07-2025,Economy,New York,0.478426226,143.6996751,4.866344632,8.610716418,140.5995308
17-07-2025,Luxury,New York,0.931962529,126.3708497,13.8384101,2.38281344,180.9583216
18-07-2025,Luxury,Los Angeles,0.669870789,149.0460692,21.47654531,10.24785641,174.3646426
19-07-2025,SUV,New York,0.516773507,99.89305661,25.04708548,6.976638149,101.5686135
20-07-2025,Economy,Miami,0.620655611,145.9045185,25.15472331,7.496498487,163.5087173
21-07-2025,Economy,Los Angeles,0.648477852,48.31655447,18.11564451,12.42661248,55.49049267
22-07-2025,Luxury,Los Angeles,0.896522737,80.22488231,31.174391,14.37436227,112.0358722
23-07-2025,Economy,Los Angeles,0.840168628,64.79193948,27.69631389,2.212071977,86.83212466
24-07-2025,Luxury,Miami,0.861582936,61.54163925,25.28192459,0.711804616,83.79404587
25-07-2025,Economy,Los Angeles,0.406618759,55.48832438,-2.775779133,19.88660605,50.30675577
26-07-2025,Luxury,Miami,0.649692399,108.4655006,-4.724881511,4.654566978,124.7019616
27-07-2025,Economy,Los Angeles,0.688806491,125.9454041,3.497891088,1.076610498,149.7247139
28-07-2025,SUV,Chicago,0.411515366,103.6128239,21.54094376,3.797506582,94.44468114
29-07-2025,Economy,New York,0.555887925,56.16589805,11.44789956,0.779156927,59.30489357
30-07-2025,Economy,Chicago,0.856173894,129.2236147,11.09625037,7.836217892,175.2496927
31-07-2025,SUV,New York,0.482265823,109.9550178,30.38347553,16.04803569,108.0050561
01-08-2025,Economy,Miami,0.721186079,82.69822767,30.82251393,6.824888995,100.9899244
02-08-2025,SUV,Chicago,0.529121123,114.1543325,31.36701056,8.883668138,117.4786349
03-08-2025,Economy,Los Angeles,0.407272465,68.58954772,7.555123061,13.51173547,62.22940802
04-08-2025,Luxury,New York,0.544720875,77.97114293,22.64223251,10.1778814,81.45808064
05-08-2025,Luxury,New York,0.985524253,140.9234427,5.865327251,17.22891372,209.345192
06-08-2025,Economy,Chicago,0.880922267,71.95549562,2.624393323,17.3207135,99.36494615
07-08-2025,Economy,Miami,0.975745987,91.6987095,2.385298294,0.19821391,135.3240025
08-08-2025,Economy,Chicago,0.692712426,137.9155251,8.684304835,15.56092613,164.4935606
09-08-2025,Luxury,Miami,0.465841719,117.8493485,12.19830479,9.214672005,113.8238174
10-08-2025,Economy,Miami,0.728775693,46.84235488,28.23796684,19.77681083,57.5587471
11-08-2025,Luxury,New York,0.672626401,56.20333487,-0.204356261,9.664641518,65.90551428
12-08-2025,SUV,Chicago,0.90661425,40.86257498,24.3970339,19.73791891,57.47788025
13-08-2025,Luxury,Chicago,0.458849548,109.4013969,16.25819657,15.09138722,104.89948
14-08-2025,Luxury,Miami,0.692944682,89.2440768,6.517813707,4.972097692,106.4632468
15-08-2025,SUV,Chicago,0.490029199,54.7702336,14.71278338,10.76789959,54.22413049
16-08-2025,Luxury,Los Angeles,0.594805556,145.3727533,6.997682791,19.84271279,159.154898
17-08-2025,Economy,Los Angeles,0.842414246,98.26256963,18.84327821,17.15061216,131.9090734
18-08-2025,Economy,Chicago,0.685610878,66.60826235,12.35375691,1.947337876,78.97148038
19-08-2025,Luxury,Chicago,0.625532971,95.06639283,1.576221163,14.12743994,107.0003596
20-08-2025,Economy,Miami,0.636685767,114.7582366,-0.336677018,6.911591717,130.4440542
21-08-2025,Luxury,Los Angeles,0.675668061,48.38631398,16.86782728,0.139645238,56.88624393
22-08-2025,Economy,Los Angeles,0.871009926,70.21741966,31.09652133,8.069619381,96.26877935
23-08-2025,Economy,New York,0.935250813,128.766204,8.758307462,4.695088434,184.811799
24-08-2025,Luxury,Miami,0.973200812,90.56313574,24.32000429,16.37738541,133.4176851
25-08-2025,Economy,New York,0.872142032,100.1234856,21.3464542,6.746612177,137.383643
26-08-2025,Luxury,Los Angeles,0.589244137,87.60976024,32.26219657,16.55047388,95.42841773
27-08-2025,Economy,Miami,0.812880824,44.82899369,27.83924069,0.011958777,58.85512616
